# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2072	6875e4f1a005059d770b7ca22a6f5332
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0002_localizer_sag+cor+traa.json	1986	1b3dd5c73390d57a4b77eff5444fbeb2
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0021_cmrr_epi_mb_effort_PAa.json	2871	bcc8a88a1d24794257d7b820f90634e6
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0020_localizer.nii.gz	136379	c5c08a2c73d00384ae2db20dd32d9ec7
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	52870	91c4b41c418cd5a271aa509c5143b7fe
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0016_AAhead_scout_64ch-head-coil.json	2019	a592d31fdc0cc8e85425b59e7a7186e8
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0012_t1_mprage_sag_p2_iso_ND.nii.gz	13793838	bf078523210952ede39450879b2d5918
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0021_cmrr_epi_mb_effort_PA.nii.gz	1932931146	f039a096139e9ff68e1be281e9078ae5
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0011_localizer.json	1962	2df6e08a91e577b90e84c8c8c09143e4
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2021	2c1301ee810a202c59a2ff8fa0ddf68e
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0020_localizera.json	1962	b21c41e6c2dd8c076fc6ac30553f4665
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0015_t2_spc_ns_sag_iso_0.8.nii.gz	17234937	511009b99953e2ffda69097f53d48034
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0002_localizer_sag+cor+tra.json	2006	ea15f17d144ba22d5db72fc01938728e
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0011_localizera.nii.gz	135800	631937967c402243d3de8034115a19f7
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	59550	698ca763a9286f9d6fbbb599c0ef6daf
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0006_t1_vibe_dixon_tra_iso_W_e4.json	2001	c4d27d389fad444b4f5f62f846460200
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0013_t1_mprage_sag_p2_iso.json	2036	827526e70ab179aa2fd91d3e4fcb5507
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	6138398	a96d2d0d838e58c13acabb04617dab0a
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	6236098	cf75002d3737a04639f5a4b74911c7cf
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2051	1b87784706f7ea7e3efa32d18858cc27
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0005_t1_vibe_dixon_tra_iso_F_e3.json	1997	0ca71dcf373d141348278124d40ef9a7
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	52769	e1322c6c25d6d3ddf6573d54da667776
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0012_t1_mprage_sag_p2_iso_ND.json	2028	1477013de056ce9778131edb31071812
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0011_localizera.json	1930	8fafdfbc53c0dd4527da9315151d8a9f
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0007_AAhead_scout_64ch-head-coil.json	2018	f7d2b41216ed647cea115943da804b0d
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0021_cmrr_epi_mb_effort_PAa.nii.gz	706519	44c61390e8d07cf87f93b9cbf2a0c501
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0015_t2_spc_ns_sag_iso_0.8.json	2127	30c09a147536d766cdeafc8f32acf52f
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0020_localizer.json	1931	2ea8f7b786fc0de67988af725a25afd8
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5343174	982f921ef8afa90e47245b3ce19bb6b8
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0001_localizer.nii.gz	388082	db1c67c8be902cf82271b88dbb6340a5
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0011_localizer.nii.gz	573283	b2315fb4b4e7ef6221f25ac25c02c786
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	18147500	9b0d15bd22de688741aadad528937493
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2023	32915f533592ba471486d2881db8b5a6
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	105925	2bd9df14519878834c743d1aa5db38e0
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2022	b9f913098ab400245588170393b9f048
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0013_t1_mprage_sag_p2_iso.nii.gz	13419765	15804e91b0b2071e13f686c2a4b4f063
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0014_t2_spc_ns_sag_iso_0.8_ND.json	2119	9b8cd047b718b8152e89d71c454e23f5
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0021_cmrr_epi_mb_effort_PA.json	3063	6af215f907b277d69a1615da6f9efc55
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0022_cmrr_epi_mb_AP.json	3051	2f23a8e628c903a3adb6cac012ef2a29
sourcedata/NIfTI/MOCOD1_10388S221108/tMOCOD1_10388S221108_20221108094247_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2021	a1a02615c8663b1dacd1cbd2745fb210
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0012_t1_mprage_sag_p2_iso_ND.nii.gz	14055257	0eea613c332f9e8cc3ced4e1e0fd634c
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0015_t2_spc_ns_sag_iso_0.8.json	2080	49f0550bb09c0ae6d907d04cd9d951ea
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0001_localizer.json	1923	22e97ce4fad479d7f1c006df61c0192f
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	325863	9175cd717757d11eebd1fa8980286d79
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0007_AAhead_scout_64ch-head-coil.json	2018	8ce696da06e6b99ae990825ea281951a
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	70b4b7922c27cc766c68934c74aa7bd9
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0021_cmrr_epi_mb_effort_PA.json	3081	315b3e3b183e0bc4bca494ead7b4aa7c
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0013_t1_mprage_sag_p2_iso.json	1989	fd91ded47de5946da022b5ff6aa0a80f
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0002_localizer_sag+cor+tra.nii.gz	447307	f2ea44ba1b0aace5508a3f88674b60b3
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0021_cmrr_epi_mb_effort_PA.nii.gz	2992905825	e5ebc91a70a5a8863c4a5e87f0bb15d6
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2054	ed0f14cd13f9fce15c30618102823cc5
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0020_localizera.nii.gz	523040	d097cbea815425f3fb72dc9736988388
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	332854	069d4e43fa890cce6513a5cabb52ef99
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0012_t1_mprage_sag_p2_iso_ND.json	1981	2729749c7f73877389f310d79cef3210
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0021_cmrr_epi_mb_effort_PAa.json	2634	8f8c06e928db6046f0a8f3e5e6744856
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2021	c880df22c789a4185b171d01ad1c27d1
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0022_cmrr_epi_mb_AP.json	3048	95aba77418436f45f33e25386e13a8c0
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5341229	b711067f7ea2057616084a0f7183e8f2
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	1975	fa9cfe58ff087632ad337b9f972d5eb0
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	19059077	98240e5c9179ce170f4f7b2c58638cc9
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0001_localizer.nii.gz	349341	0afd5154789ce35fe6731e75e516f533
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0015_t2_spc_ns_sag_iso_0.8.nii.gz	18224945	d3f9386efaec2591eb0b8f347c9d9110
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	327464	748afe156b9deb2aa796142a1e7e2887
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	1976	a299896ff2641839096e7a33c3058d35
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	3919a876c79f88b2eba58dadc39ba993
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0011_localizera.nii.gz	123402	14e9010fe21be885c1f7418938a8c066
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0013_t1_mprage_sag_p2_iso.nii.gz	13679259	3dfe22ed1e633f73dd6e9f20b0154ed7
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	322230	36f0dcad9d7c08dfe6b21398d3e281a6
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	327347	1b7daaed3e9b148b185cd31adfc1a8cd
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0022_cmrr_epi_mb_AP.nii.gz	3663803	deb61e1576991dcd007f3557e90b7b78
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0016_AAhead_scout_64ch-head-coil.json	2019	c9191913a9983add0713514d6f025f4c
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0020_localizer.json	1935	de76800bbabe44ff19b0b87927de60f0
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0005_t1_vibe_dixon_tra_iso_F_e3.json	2000	c71768c6cffa538959932e18a9dde201
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0016_AAhead_scout_64ch-head-coil.nii.gz	2140055	0f73815f1b4a2ded8ec7430db0110a17
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0020_localizera.json	1962	ee81f910f982187d69a2d4ea0b95a221
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0021_cmrr_epi_mb_effort_PAa.nii.gz	541277	17cf91e47ad44a0a730513938f3579a2
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2022	db48c7f6c427aeee91b0aa2fde136366
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0011_localizer.nii.gz	532065	fae19dbdb5aff600b69e405a6a0f40db
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0002_localizer_sag+cor+traa.nii.gz	748913	9678ee5851e5edbdeec2e46eba219861
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2075	baf115639737cff6cbf22d4d1fc4d37e
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	320810	5d602f24f6e84749f7dbb8faa1f7b69c
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0007_AAhead_scout_64ch-head-coil.nii.gz	2169271	fcd1b9ba058a5ac1b50d7e3be06b8c0a
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0002_localizer_sag+cor+tra.json	2005	e1fe0c827a1dd030a0991add51daed52
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0002_localizer_sag+cor+traa.json	1991	266e0f732855e244e66007416eb8f3f0
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0011_localizer.json	1962	ca8a6eaa0bbf82a91cbac30bd2d15f1f
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0006_t1_vibe_dixon_tra_iso_W_e4.json	2004	8233e0d3cb75c0ed78795fd32f35cf00
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	4737821	20e9ab6929817b7fe350bf56eb9dcbb6
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0011_localizera.json	1934	55f82e277555271359ab340a4d468144
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0020_localizer.nii.gz	123274	a3a2cce3245a503fec23ad7e1df416d5
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	5586337	81820683e8df1c2c543d04e8c9fe5376
sourcedata/NIfTI/MOCOD1_10090S220405/tMOCOD1_10090S220405_20220405105644_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5471860	3bbf5df92c742515f63b8983c990313b
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0011_localizer.json	1935	fc482e9058645b59ffdad1815e10754a
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	55440	06cc266b4a8402cbbe1e6a3ef999b632
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2023	2cb423938e9827f5f812e03446cafcea
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0007_AAhead_scout_64ch-head-coil.nii.gz	2106389	c8f404d9def727fbe75d86e17f34c58e
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0013_t1_mprage_sag_p2_iso.nii.gz	12359830	5b8446e04cb7f6c5fc59b1e8c6d67e45
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0002_localizer_sag+cor+traa.json	2006	f2f2ed428c69911d3255a345901feae9
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0011_localizera.nii.gz	551569	ea0da2091a6f3e23fe459242c1900920
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0016_AAhead_scout_64ch-head-coil.nii.gz	2114876	9eae71cb0b3cb24b27e92b1e91febdcb
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0011_localizera.json	1963	3c7332d31431571984f04c309a4c648f
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0002_localizer_sag+cor+traa.nii.gz	405380	21388cb09bc2405fad399ee77063f16d
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0021_cmrr_epi_mb_effort_PAa.json	2754	fc919fbd57ca20677d01b35ed5ba9464
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	52753	5e78c8672e90c4e6b71f9a0581e99692
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0007_AAhead_scout_64ch-head-coil.json	2018	aa7f6ac95024802c189138285102d7cb
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5187717	ed73f62a50586642547e348b2925b0c3
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0006_t1_vibe_dixon_tra_iso_W_e4.json	2003	8b5809be6f67d64d5f3aaf685c219317
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0021_cmrr_epi_mb_effort_PA.nii.gz	1926739864	4235080c6438cbdf57e7ae7f42b865bf
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0021_cmrr_epi_mb_effort_PA.json	3074	a1417417bff9dc09f39b203deaddafe8
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	100549	a4f379da7554ce8416235befed036891
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0001_localizer.json	1924	5a4727bef4691affa9c2d5f4b3d01cc6
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	52532	5c5effe16a856fe8b8669a1983cfeadd
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	55774	ebe446b0f62b7fc9116f458f16a3abbd
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0015_t2_spc_ns_sag_iso_0.8.json	2128	bd2cd297caeaf40545b209fd99f8c31f
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0002_localizer_sag+cor+tra.json	1986	67cbd5036b1feb59dfb407a6150b0103
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2022	9d2166f07247629d41d16dba8d8caa2d
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0022_cmrr_epi_mb_AP.json	3048	ee19cca073ecf12478096c90110cbb7f
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0011_localizer.nii.gz	126708	7aa7275ed75be4a8bee16f19b68cc06e
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0012_t1_mprage_sag_p2_iso_ND.json	2027	a8375cbe59ccbddcf718fd6760f94fd2
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2024	4dd75533b837ea19e6274a808f4d4253
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2022	9e3ff05429d5c4224957d25841844076
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0021_cmrr_epi_mb_effort_PAa.nii.gz	530833	3d894829bfb7b892d55cae9b9f8b925f
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0022_cmrr_epi_mb_AP.nii.gz	2374623	d6c6524e3f9c5e476f36a7b18104b1cf
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0020_localizera.nii.gz	547725	ff60fa3bc2793ed5f00f65d6d3c1916b
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12759884	5af57fa7bd0dfc9a62a8a7b83bd0a0fe
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2020	9e3422eba72599edb8973dee19ac6f94
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5433561	1f7cee9654f4c06277a597670881b897
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0014_t2_spc_ns_sag_iso_0.8_ND.json	2120	aedfc15ea2bdc945e27b917e5e455bf3
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0015_t2_spc_ns_sag_iso_0.8.nii.gz	15642893	184536ef8225084605bcabe6041ec10f
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0016_AAhead_scout_64ch-head-coil.json	2019	22507ca3f7cdd51bd3f95532007d047d
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0002_localizer_sag+cor+tra.nii.gz	810630	28f287dd12bb05f8ffac4666474aa849
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0001_localizer.nii.gz	301842	08f854ad71c832836256147b21fa11f7
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0020_localizera.json	1962	efbc524a90ce73fa2ec0a3e460695779
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0013_t1_mprage_sag_p2_iso.json	2035	f83352a1beb044e36b1d5c0da0b9e148
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2053	18220819a6613823ff4858ca1dbb6df5
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2074	41333df73d791e9547c1004753313fb3
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0005_t1_vibe_dixon_tra_iso_F_e3.json	1999	f5baf85b5d422784f5ed78b3b6ec258e
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0020_localizer.json	1931	5f45839d86ee459d46ccd0c2c62327a9
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	5841842	c75a4764a44f4eb277b64ca4e7eaecfd
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16652710	679b312311c6cac8128320bb13a08f15
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	100754	35dc9ab1e6bd9220326a7c3336c1f162
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5779336	0b8a4ad24999c1eed3fe1cffd2e22c9f
sourcedata/NIfTI/MOCOD1_8933S221206/tMOCOD1_8933S221206_20221206094623_0020_localizer.nii.gz	126555	33354eac3525f364ac3535aef0692676
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5136228	1a34cc16e2975725f64faa7691fc5fc6
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0020_localizer.json	1963	0c7c7ebaf19b14647c04af07bb1ea167
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0014_t2_spc_ns_sag_iso_0.8_ND.json	2118	931337714ba7dcbd6b36f59abe1978db
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0007_AAhead_scout_64ch-head-coil.json	2018	22b725092076fd29288ab4bc85a5dca7
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0002_localizer_sag+cor+tra.nii.gz	442265	5efff46ccb2ce91bd9c12a51482ff57e
